n_events,n_cells,grid_rows,grid_cols,n_active_cells,n_hotspot_candidates,n_hotspots,max_intensity,max_support,bandwidth_cells,compute_ms,spatial_bw_m,experiment,temporal_bw_h,grid_cell_m,kernel,min_support
80000,5950,85,70,2247,3201,15,546.6410395517546,457,1,496.5,200.0,Exp1_SpatialBW,,,,
80000,5950,85,70,2247,3201,15,546.6410395517546,457,1,549.0,400.0,Exp1_SpatialBW,,,,
80000,5950,85,70,2247,3488,15,1162.170359624758,457,2,536.3,750.0,Exp1_SpatialBW,,,,
80000,5950,85,70,2247,3943,15,1986.1462833811172,457,3,727.0,1200.0,Exp1_SpatialBW,,,,
80000,5950,85,70,2247,4138,15,2716.390300119333,457,4,843.7,2000.0,Exp1_SpatialBW,,,,
80000,5950,85,70,2247,4643,15,4857.744745575145,457,6,1311.2,3000.0,Exp1_SpatialBW,,,,
80000,5950,85,70,2247,3488,15,961.7676871379148,457,2,561.9,,Exp2_TemporalBW,4.0,,,
80000,5950,85,70,2247,3488,15,1141.99784722674,457,2,548.9,,Exp2_TemporalBW,12.0,,,
80000,5950,85,70,2247,3488,15,1162.170359624758,457,2,540.5,,Exp2_TemporalBW,24.0,,,
80000,5950,85,70,2247,3488,15,1167.3142758269946,457,2,548.2,,Exp2_TemporalBW,48.0,,,
80000,5950,85,70,2247,3488,15,1168.2713561176895,457,2,536.9,,Exp2_TemporalBW,72.0,,,
80000,5950,85,70,2247,3488,15,1168.8971511585748,457,2,550.0,,Exp2_TemporalBW,168.0,,,
80000,146012,422,346,24099,79020,15,919.0253272368983,133,8,23932.1,,Exp3_GridResolution,,100.0,,
80000,23491,169,139,7417,13019,15,838.4607020705199,225,3,1585.2,,Exp3_GridResolution,,250.0,,
80000,5950,85,70,2247,3488,15,1162.170359624758,457,2,558.2,,Exp3_GridResolution,,500.0,,
80000,2679,57,47,1104,1608,15,854.444663036177,663,1,444.4,,Exp3_GridResolution,,750.0,,
80000,1505,43,35,654,975,15,1166.2271404479513,950,1,444.6,,Exp3_GridResolution,,1000.0,,
80000,696,29,24,338,506,15,1631.2136299879085,1167,1,386.1,,Exp3_GridResolution,,1500.0,,
80000,396,22,18,201,313,15,2653.5829728619005,2168,1,374.1,,Exp3_GridResolution,,2000.0,,
80000,5950,85,70,2247,3488,15,1162.170359624758,457,2,561.8,,Exp4_Kernel,,,gaussian,
80000,5950,85,70,2247,2824,15,938.2794223554848,457,2,713.0,,Exp4_Kernel,,,epanechnikov,
80000,5950,85,70,2247,3032,15,1211.3574985903053,457,2,684.4,,Exp4_Kernel,,,uniform,
80000,5950,85,70,2247,2824,15,847.8990490721006,457,2,729.5,,Exp4_Kernel,,,quartic,
80000,5950,85,70,2247,2824,15,881.4437922288494,457,2,708.8,,Exp4_Kernel,,,triangular,
80000,36503,211,173,10590,17107,15,422.4309823727425,201,2,1152.2,300.0,Exp5_Sweep,,200.0,,
80000,36503,211,173,10590,19138,15,667.9374073355374,201,3,2272.1,500.0,Exp5_Sweep,,200.0,,
80000,36503,211,173,10590,19965,15,932.9469357973479,201,4,2685.0,750.0,Exp5_Sweep,,200.0,,
80000,36503,211,173,10590,21362,15,1237.779002829234,201,5,4404.5,1000.0,Exp5_Sweep,,200.0,,
80000,36503,211,173,10590,23703,15,2214.1359019859256,201,8,8715.0,1500.0,Exp5_Sweep,,200.0,,
80000,36503,211,173,10590,25199,15,2798.0430809609056,201,10,13206.2,2000.0,Exp5_Sweep,,200.0,,
80000,36503,211,173,10590,28574,15,4945.939262854771,201,15,29358.4,3000.0,Exp5_Sweep,,200.0,,
80000,9222,106,87,3304,4724,15,382.9243898074243,305,1,559.6,300.0,Exp5_Sweep,,400.0,,
80000,9222,106,87,3304,5141,15,844.7500062859575,305,2,665.0,500.0,Exp5_Sweep,,400.0,,
80000,9222,106,87,3304,5141,15,844.7500062859575,305,2,622.3,750.0,Exp5_Sweep,,400.0,,
80000,9222,106,87,3304,5781,15,1484.9347371484944,305,3,905.4,1000.0,Exp5_Sweep,,400.0,,
80000,9222,106,87,3304,6051,15,2122.321850084367,305,4,1117.3,1500.0,Exp5_Sweep,,400.0,,
80000,9222,106,87,3304,6536,15,2726.363748663782,305,5,1587.2,2000.0,Exp5_Sweep,,400.0,,
80000,9222,106,87,3304,7351,15,5359.789467730974,305,8,3153.2,3000.0,Exp5_Sweep,,400.0,,
80000,4118,71,58,1615,2338,15,580.3571272292334,467,1,496.8,300.0,Exp5_Sweep,,600.0,,
80000,4118,71,58,1615,2338,15,580.3571272292334,467,1,471.3,500.0,Exp5_Sweep,,600.0,,
80000,4118,71,58,1615,2555,15,1460.1243180589574,467,2,513.2,750.0,Exp5_Sweep,,600.0,,
80000,4118,71,58,1615,2555,15,1460.1243180589574,467,2,510.7,1000.0,Exp5_Sweep,,600.0,,
80000,4118,71,58,1615,2900,15,2383.729878835341,467,3,658.4,1500.0,Exp5_Sweep,,600.0,,
80000,4118,71,58,1615,3049,15,3509.3743667323156,467,4,720.5,2000.0,Exp5_Sweep,,600.0,,
80000,4118,71,58,1615,3307,15,4871.785638511018,467,5,935.7,3000.0,Exp5_Sweep,,600.0,,
80000,2332,53,44,965,1416,15,778.0680146972919,605,1,416.4,500.0,Exp5_Sweep,,800.0,,
80000,2332,53,44,965,1416,15,778.0680146972919,605,1,427.5,750.0,Exp5_Sweep,,800.0,,
80000,2332,53,44,965,1553,15,1910.8897189061595,605,2,447.3,1000.0,Exp5_Sweep,,800.0,,
80000,2332,53,44,965,1553,15,1910.8897189061595,605,2,447.2,1500.0,Exp5_Sweep,,800.0,,
80000,2332,53,44,965,1775,15,3439.9835782268083,605,3,532.7,2000.0,Exp5_Sweep,,800.0,,
80000,2332,53,44,965,1869,15,5245.58072770346,605,4,583.3,3000.0,Exp5_Sweep,,800.0,,
80000,1505,43,35,654,975,15,1166.2271404479513,950,1,411.8,500.0,Exp5_Sweep,,1000.0,,
80000,1505,43,35,654,975,15,1166.2271404479513,950,1,389.2,750.0,Exp5_Sweep,,1000.0,,
80000,1505,43,35,654,975,15,1166.2271404479513,950,1,394.5,1000.0,Exp5_Sweep,,1000.0,,
80000,1505,43,35,654,1075,15,2628.9141878534006,950,2,409.4,1500.0,Exp5_Sweep,,1000.0,,
80000,1505,43,35,654,1075,15,2628.9141878534006,950,2,418.8,2000.0,Exp5_Sweep,,1000.0,,
80000,1505,43,35,654,1235,15,4794.17205327535,950,3,468.0,3000.0,Exp5_Sweep,,1000.0,,
80000,696,29,24,338,506,15,1631.2136299879085,1167,1,391.8,750.0,Exp5_Sweep,,1500.0,,
80000,696,29,24,338,506,15,1631.2136299879085,1167,1,386.1,1000.0,Exp5_Sweep,,1500.0,,
80000,696,29,24,338,506,15,1631.2136299879085,1167,1,392.4,1500.0,Exp5_Sweep,,1500.0,,
80000,696,29,24,338,561,15,4477.7769472655855,1167,2,401.1,2000.0,Exp5_Sweep,,1500.0,,
80000,696,29,24,338,561,15,4477.7769472655855,1167,2,392.4,3000.0,Exp5_Sweep,,1500.0,,
80000,5950,85,70,2247,3488,50,1162.170359624758,457,2,799.7,,Exp6_MinSupport,,,,1.0
80000,5950,85,70,2247,3488,50,1162.170359624758,457,2,542.7,,Exp6_MinSupport,,,,3.0
80000,5950,85,70,2247,3488,50,1162.170359624758,457,2,592.8,,Exp6_MinSupport,,,,5.0
80000,5950,85,70,2247,3488,50,1162.170359624758,457,2,559.9,,Exp6_MinSupport,,,,10.0
80000,5950,85,70,2247,3488,50,1162.170359624758,457,2,538.0,,Exp6_MinSupport,,,,20.0
80000,5950,85,70,2247,3488,50,1162.170359624758,457,2,550.2,,Exp6_MinSupport,,,,50.0
80000,5950,85,70,2247,3488,50,1162.170359624758,457,2,549.6,,Exp6_MinSupport,,,,100.0
